1810	samyukta jatiya mukti morcha (sjmm)	12
1811	soldiers of the caliphate	2
1812	patriotic resistance front in ituri (frpi)	13
1813	resistencia galega	3
1814	belarusian liberation army	2
1815	pirates	10
1816	groups for dissemination of revolutionary theory and action	1
1817	supporters of opposing candidate abdu sakurtan	1
1818	28s	1
1819	banyamulenge rebels	1
1820	pro-indonesia activists	1
1821	corsican national liberation front (flnc)	272
1822	jaish usama	3
1823	shiite muslims	15
1824	adan abyan islamic army (aaia)	3
1825	biswabhumi sena bishal nepal	1
1826	arab socialist baath party of iraq	1
1827	all tripura tiger force (attf)	13
1828	the organization for the return of legality	1
1829	enraged revolutionaries	1
1830	janatantrik terai madhesh mukti morcha (jtmmm)	8
1831	west nile bank front (wnbf)	3
1832	left-wing terrorists	6
1833	four martyrs brigade	1
1834	white guard	1
1835	united self defense units of colombia (auc)	68
1836	saif-ul-muslimeen	1
1837	white wolves (uk)	3
1838	muslims	25
1839	international solidarity	2
1840	salafia jihadia	5
1841	coalition to save the preserves (csp)	8
1842	yarmouk martyrs brigade	2
1843	abu hafs al-masri brigades	11
1844	pakistani people's party (ppp)	7
1845	purbo banglar communist party	21
1846	free syrian army	59
1847	columbia pm	2
1848	kotoko tribal group	2
1849	anti-kurdish turks	2
1850	lord's resistance army (lra)	255
1851	inkatha freedom party (ifp)	38
1852	kurdish separatists	1
1853	shanty dwellers	1
1854	all-party students union	1
1855	human rights protesters	3
1856	ta'ang national liberation army (tnla)	1
1857	mustafa al-hujairi group	3
1858	islambouli brigades of al-qa'ida	5
1859	colombian patriotic resistance	3
1860	jaish as-saiyouf (army of swords)	1
1861	raul ernesto cruz leon, salvadorian	3
1862	protestant extremists	53
1863	other	465
1864	rabid brothers of giuliani	1
1865	jharkhand prastuti committee (jpc)	1
1866	igbo tribal group	1
1867	muslim demonstrators	5
1868	black and red anarchist and anti-authoritarians initiative (greece)	1
1869	anti-government rioters	1
1870	mozambique national resistance movement (mnr)	61
1871	convention of patriots for justice and peace	9
1872	anti-imperialist territorial nuclei (nta)	2
1873	najib watan party faction	1
1874	adivasi cobra militants of assam (acma)	1
1875	lashkar-e-islam (pakistan)	107
1876	syrian social nationalist party	1
1877	national freedom party	1
1878	sudurpaschim janata dal	1
1879	gilad shalhevet brigades	1
1880	filipino soldiers for the country	2
1881	tharuhat joint struggle committee (tjsc)	2
1882	partido marxista-leninista ng pilipinas (pmlp)	1
1883	support of ocalan-the hawks of thrace	1
1884	fatah hawks	5
1885	mongolian mukti morcha	1
1886	ed'daoua es'salafia lilqadha	1
1887	kuki tribal militants	3
1888	french armed islamic front	1
1889	islamist extremists	181
1890	zapatista national liberation army	23
1891	iraq's jihadist leagues	3
1892	rival clan	1
